-- Merging decision tree log ---
application
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:12:5-46:19
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d4f43713ccb017633775f68e329bef51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/d4f43713ccb017633775f68e329bef51/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e09a19139a3fb07ab16705e639ec6214/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e09a19139a3fb07ab16705e639ec6214/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a167673f8481ed2844eef411c35168c4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a167673f8481ed2844eef411c35168c4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/147aebb61ff88314abcc085fb7c6d8e5/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_localization] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_localization/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/sharadvyas/Documents/flutter/AmitSir/MyDiCard-Frontend-features-bug-fixes/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.preference:preference:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0a9574f4a734d04dca732caea66a8234/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/cc03bb6cf4ceb9d82ecd0ea1dccb648c/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/18d7667d248538fd9d711e8964da0d72/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0464d3d7d25cea185224708e4cf7be68/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4f165d0a6e76113350a55f57a5164b90/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/35cdefab1dd0e80d168ecac336c0fb18/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/14ce9be59159c6cb44e530b85a3ef45b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/466826500076af9b8d598be558ed04f4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/598c32ec4250b0183632e29ec4df7a3e/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/9a43b7fa49bad8abaf4b2eb2da5021b8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1d7db9be78374f13124ca405d111cb78/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/41270171822403b0fd79c3f32c3794a9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4e9e43f012d0dfccb60dcbe0d6003a1c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6ea36f41620b991813687a2f1e046410/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/4cf252de1898b1a291daa07b78547168/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/7ca053742d966a390b657ca1b310cb13/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/961d1020caf87530a8fe2f3b01f9c252/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/2049e8f782217dc994f6fcaf0953fecf/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/904193f451fdf90324e3c3a3cc566e05/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/36d447014e142b6e10f3b413284915a3/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e85aa129a96669c135f9cc2db458c6af/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/f90fb49c8b7b164d70bdba85875fdc5a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0e2d8295a29652f772d85a82d979170f/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ed40783922aab15a253d5974ecca94ab/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/1e4e87378441df40ab9c44f7f8bc270f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/86097a1d75d018b16d233860ce574b06/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/a6ca7cf583bd74ebc5978fcc6e1c4d96/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e9a978bdbbfdc361eb55acb818335726/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3e7efbac8c6c6e4475179daa5e1a1df2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/e3cd1c0ba68cd9a38fa719e558636286/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/314d5f450312cbc894ec1fb333f42228/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/3cd23256800a02a3e58c3d1a89fa99a7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6425456dc6b10677dc43260fde77842d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/0ba9c3162d6b616f8818acf7ec089478/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/c730a2f1e2c002a2352aa3337e05c8cb/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/5739c68658ba388f3dc3af2158ddb107/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/b40ea6e80a0628507b452a417357579c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/44a4b7e14655973c79eb386f2bf31bf9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/19292b72a98d5e543390541f725f8748/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fed2a342ef0c58f03102a90238129ed0/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/fbbd17b6bbc9b74d9020dc36bc1d45e4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/6791b9043639e8f23d94e141cd902d75/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/8687e66f64150eda81c2a68dd5f4a7da/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/abcf5ee64f33f0c74b1f8d1779394ed4/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/40d0146096a3c2546e3cc23b7ae77768/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/sharadvyas/.gradle/caches/8.10.2/transforms/ce1192d119fe596c646f25feaf0d10a3/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
